turn_id,pause_index,p_eot
en__063,0,0.3213273693332521
en__063,1,0.6694475627655775
en__064,0,0.26336660461008454
en__064,1,0.6547246200950189
en__065,0,0.18667166061030624
en__065,1,0.2346682923583101
en__065,2,0.5996874777637909
en__066,0,0.263047039433013
en__066,1,0.6224412461395252
en__067,0,0.1902807564688775
en__067,1,0.3203205220824517
en__067,2,0.6291573529535676
en__068,0,0.2230727872594938
en__068,1,0.17941963653839071
en__068,2,0.5859585844243098
en__069,0,0.2033606554171273
en__069,1,0.6488815531334732
en__070,0,0.19104586926674
en__070,1,0.2198309140658028
en__070,2,0.25687783581453627
en__070,3,0.2442350012349805
en__070,4,0.2733225418222584
en__070,5,0.2423937968988973
en__070,6,0.5735950799122398
en__071,0,0.6956482062835521
en__072,0,0.6242781223883493
en__073,0,0.19190500802771257
en__073,1,0.6565182215405152
en__074,0,0.5859159772707534
en__075,0,0.5997489914464343
en__076,0,0.6301449913686329
en__077,0,0.1949085554704629
en__077,1,0.2551778112535473
en__077,2,0.5432564440863661
en__078,0,0.5444284633288371
en__079,0,0.21670979931140705
en__079,1,0.7091913261486991
en__080,0,0.22121870498360438
en__080,1,0.1982107433495533
en__080,2,0.2096031822248965
en__080,3,0.26404354319747825
en__080,4,0.25403854426816647
en__080,5,0.595319529779527
en__081,0,0.1803372768582609
en__081,1,0.21724053866845455
en__081,2,0.2554795661590693
en__081,3,0.23455830035377628
en__081,4,0.6281498875441793
en__082,0,0.31624204524686483
en__082,1,0.6970462230988954
en__083,0,0.19294413406114003
en__083,1,0.217791146900784
en__083,2,0.6431504688096721
en__084,0,0.7411305696103747
en__085,0,0.5776017871431675
en__086,0,0.235915769628962
en__086,1,0.18343415098332433
en__086,2,0.6362936608792058
en__087,0,0.5592271003526987
en__088,0,0.2102864652561459
en__088,1,0.6448822904969257
en__089,0,0.2629601943189743
en__089,1,0.5586159109698031
en__090,0,0.2862942960738418
en__090,1,0.2809967861831862
en__090,2,0.27490909732986174
en__090,3,0.6573874413381837
en__091,0,0.2737437060826688
en__091,1,0.22000172031278337
en__091,2,0.19753303699462985
en__091,3,0.2526414894342145
en__091,4,0.20914004311426648
en__091,5,0.304837209465055
en__091,6,0.2728807001334113
en__091,7,0.6752454582816576
en__092,0,0.3512544971720445
en__092,1,0.6858024900683324
en__093,0,0.20578507093188167
en__093,1,0.2350281064585817
en__093,2,0.2207529975103201
en__093,3,0.19946658933872055
en__093,4,0.5845752734921401
en__094,0,0.22641817069285305
en__094,1,0.5729506101788026
en__095,0,0.24935239652899482
en__095,1,0.21181981495708407
en__095,2,0.22464034403204702
en__095,3,0.21738567582735197
en__095,4,0.22451213837210388
en__095,5,0.6367971604203498
en__096,0,0.6432640033408232
en__097,0,0.2528272562688073
en__097,1,0.6453244922185298
en__098,0,0.6512300083686806
en__099,0,0.5117924788065806
